nid,x,y,demand,ready_time,due_time,service_time,pid,did,time,drone
0,66.66666666666667,66.66666666666667,20,0.0,3213.0,10,0,0,1.0,0
1,100.0,17.333333333333332,16.0,1066.0,1245.0,10,0,27,164.72037269156542,0
2,56.0,125.33333333333333,17.0,1937.0,2085.0,10,0,236,1271.9749505775883,0
3,55.333333333333336,74.66666666666667,28.0,41.0,126.0,10,0,59,0,1
4,127.33333333333333,82.66666666666667,-7.0,638.0,684.0,10,162,0,-1,0
5,74.66666666666667,116.0,20.0,277.0,403.0,10,0,159,198.95353430612747,1
6,97.33333333333333,110.66666666666667,24.0,1466.0,1586.0,10,0,231,355.8917219895932,0
7,30.0,63.333333333333336,15.0,825.0,903.0,10,0,187,521.3244838744216,1
8,54.0,122.0,11.0,357.0,455.0,10,0,358,292.8847242480253,0
9,6.666666666666667,40.0,-10.0,2125.0,2220.0,10,301,0,-1,0
10,94.66666666666667,18.0,11.0,1487.0,1593.0,10,0,211,636.2365136130813,0
11,122.66666666666667,73.33333333333333,-6.0,722.0,846.0,10,45,0,-1,0
12,18.666666666666668,84.66666666666667,24.0,793.0,927.0,10,0,128,557.7151442632966,0
13,44.666666666666664,84.66666666666667,21.0,110.0,232.0,10,0,355,5.841830925540259,0
14,10.666666666666666,94.0,20.0,2084.0,2246.0,10,0,241,1359.5018905410589,0
15,98.66666666666667,104.66666666666667,-2.0,1289.0,1373.0,10,29,0,-1,0
16,102.66666666666667,122.66666666666667,-15.0,1251.0,1410.0,10,96,0,-1,0
17,5.333333333333333,59.333333333333336,13.0,851.0,933.0,10,0,353,103.68031208612851,0
18,49.333333333333336,108.66666666666667,-20.0,2548.0,2692.0,10,272,0,-1,0
19,16.666666666666668,32.0,11.0,1747.0,1908.0,10,0,154,1252.1774087201095,0
20,38.666666666666664,12.666666666666666,10.0,736.0,838.0,10,0,193,337.4027188226322,1
21,63.333333333333336,33.333333333333336,25.0,925.0,1093.0,10,0,376,470.0257852145661,0
22,86.66666666666667,99.33333333333333,17.0,238.0,350.0,10,0,299,156.91170022289012,0
23,52.0,78.66666666666667,-14.0,2512.0,2635.0,10,399,0,-1,0
24,57.333333333333336,46.0,-17.0,678.0,848.0,10,199,0,-1,0
25,3.3333333333333335,81.33333333333333,-13.0,1428.0,1593.0,10,180,0,-1,0
26,103.33333333333333,11.333333333333334,32.0,362.0,529.0,10,0,68,189.35573374322513,0
27,97.33333333333333,2.0,-16.0,1738.0,1835.0,10,1,0,-1,0
28,50.666666666666664,62.0,7.0,1871.0,1983.0,10,0,60,747.7331075506714,0
29,127.33333333333333,92.0,2.0,669.0,828.0,10,0,15,268.9282302661342,1
30,18.666666666666668,106.66666666666667,27.0,1543.0,1718.0,10,0,307,804.1715111882256,0
31,76.0,102.0,-12.0,1448.0,1488.0,10,178,0,-1,0
32,46.666666666666664,18.666666666666668,-16.0,1979.0,2131.0,10,242,0,-1,0
33,60.0,2.6666666666666665,22.0,421.0,526.0,10,0,63,239.79678006361843,0
34,35.333333333333336,116.66666666666667,-26.0,811.0,935.0,10,51,0,-1,0
35,56.0,54.0,11.0,31.0,168.0,10,0,47,0,0
36,78.66666666666667,92.66666666666667,-27.0,119.0,225.0,10,302,0,-1,0
